id,province,city,name,rooms,area,price,district,address,status,origin_url
115,河南,新郑,远洋风景,3居/4居,88~136平米,9000元/㎡,[新郑市],龙湖镇龙湖大道与淮海路交叉口向南800米...,在售,https://yuanyangfengjing0371.fang.com/
116,河南,新郑,康桥那云溪,3居/4居,89~146平米,8800元/㎡,[新郑市],南龙湖紫荆山南路与阳光大道交会处东20...,在售,https://nayunxikq.fang.com/
117,河南,新郑,万科美景魅力之城,3居,95~97平米,10300元/㎡,[航空港区],雍周路与飞航路交叉口,在售,https://meilizhichengwkmj.fang.com/
118,河南,新郑,恒基水榭华城,3居,88~100平米,9400元/㎡,[新郑市],东三环与双湖大道交汇处向东200米,在售,https://hengjishuizhuang.fang.com/
119,河南,新郑,正商兰庭华府,3居/5居,117~190平米,9500元/㎡,[新郑市],郑新快速路与祥云路交会处东南角,在售,https://lantinghuafuzs.fang.com/
120,河南,新郑,正商智慧城,2居/3居/4居,88~190平米,10000元/㎡,[新郑市],绕城高速以北、十八里河以东、郑新快速...,在售,https://zszhc.fang.com/
121,河南,新郑,美盛中华城,2居/3居/4居,78~144平米,8300元/㎡,[新郑市],中华路与107连接线交汇处(华南城地铁站...,在售,https://zhonghuachengms.fang.com/
122,河南,新郑,正弘中央公园,3居/4居,88~143平米,10300元/㎡,[航空港区],太湖路与雍州路交汇处,在售,https://zhongyanggongyuanzh.fang.com/
123,河南,新郑,永丰乐城,2居/3居/4居/5居以上,80~237平米,10000元/㎡,[新郑市],紫荆山南路与祥云路交叉口,在售,https://yongfenglecheng.fang.com/
124,河南,新郑,郑州孔雀城,2居/3居,78~134平米,8100元/㎡,[新郑市],郑新快速路与107连接线交叉口西南,在售,https://kongquechengzz.fang.com/
125,河南,新郑,新郑碧桂园双湖城,3居/4居,115~138平米,11000元/㎡,[新郑市],双湖大道与龙湖大道(京广快速路)交会处...,在售,https://shuanghuchengbgy.fang.com/
126,河南,新郑,龙湖天宸原著,4居,120~150平米,9500元/㎡,[新郑市],郑新快速路与祥云路交会处东南,在售,https://tianchenyuanzhulh0371.fang.com/
127,河南,新郑,坤达江山筑,3居/4居,88~147平米,8600元/㎡,[新郑市],紫荆山南路和新老107连接线交汇处,在售,https://jiangshanzhukd.fang.com/
128,河南,新郑,正商玖号院,2居/3居,84~131平米,8800元/㎡,[新郑市],泰山路与紫荆山南路交会处,在售,https://jiuhaoyuanlh.fang.com/
129,河南,郑州,亚星环翠居,2居/3居,78~127平米,12000元/㎡,[二七区],嵩山路南三环交叉口西南角,在售,https://huancuijuyx.fang.com/
130,河南,郑州,亚星金运外滩,2居/3居/4居,89~191平米,12500元/㎡起,[二七区],工人路与南三环西南角,在售,https://jinyunwaitanyx.fang.com/
131,河南,郑州,朗悦公园府,2居/3居/4居,67~135平米,15400元/㎡,[高新区],梧桐街与雪松路交叉口西北角,在售,https://gongyuanfuly.fang.com/
132,河南,郑州,恒基水榭华城,3居,88~100平米,9400元/㎡,[新郑市],东三环与双湖大道交汇处向东200米,在售,https://hengjishuizhuang.fang.com/
133,河南,郑州,郑州华侨城,3居/4居,100~143平米,13200元/㎡,[二七区],郑密路南三环向南2000米,在售,https://huaqiaochengzz.fang.com/
134,河南,郑州,碧桂园天麓,2居/3居/4居,77~135平米,18800元/㎡,[金水区],花园路与国基路交汇处东200米路北,在售,https://tianlubgy0371.fang.com/
135,广东,东莞,碧桂园·玫瑰臻园,2居/3居,82~126平米,16500元/㎡,[常平],东莞市常平镇环常北路旁,在售,https://meiguizhenyuanbgy.fang.com/
136,广东,东莞,融创云玺湾,3居/4居,87~120平米,22500元/㎡,[沙田],海康路穗丰年湿地公园旁,待售,https://yunxiwanrc.fang.com/
137,广东,东莞,华润幸福里,3居/4居,99~125平米,17500元/㎡,[常平],站北路(隐贤山庄西门旁约100米),在售,https://runpingyueyuntaihr.fang.com/
138,福建,罗源,正祥特区文苑,2居/3居,37~110平米,6000元/㎡,[罗源县],江滨南路9号,在售,https://tequwenyuanzx.fang.com/
139,福建,罗源,正荣悦璟台,3居/4居,89~125平米,9584元/㎡,[罗源县],凤山镇罗川中路7号,在售,https://yuejingtaizr.fang.com/
140,福建,罗源,正祥特区·美居,4居,164平米,5500元/㎡,[罗源县],江滨南路开发区管委会东侧,在售,https://zhengxiangtequ.fang.com/
141,福建,永泰,碧桂园·麓府,3居/4居,88~120平米,8500元/㎡,[永泰县],樟城环城路实小旁(实小前行200米),待售,https://luyuanbgy.fang.com/
142,福建,永泰,世茂泰禾青云小镇,2居/3居/4居,53~115平米,180万元/套起,[永泰县],葛岭,在售,https://qingyunxiaozhenth.fang.com/
143,福建,永泰,世茂永泰温泉小镇,3居,89~105平米,7500元/㎡,[永泰县],城峰镇汤洋路66号,待售,https://yongtaiwenquanxiaozhensm.fang.com/
144,福建,永泰,江山大名城,1居/2居/3居,38~109平米,6700元/㎡,[永泰县],大樟溪畔,在售,https://jiangshandamingcheng.fang.com/
145,福建,永泰,恒宇国际观邸,3居/4居,86~115平米,11000元/㎡,[永泰县],刘岐大道综合市场对面,在售,https://hengyuguojiguandi.fang.com/
146,福建,永泰,三迪江山水岸,三迪江山水岸2023年03月,,150万元/套起,[永泰县],葛岭镇大樟溪旁(黄埔大桥桥头),在售,https://jiangshanshuiansd.fang.com/
147,福建,永泰,万科城,1居/2居/3居,64~89平米,6500元/㎡,[葛岭镇],大樟溪,在售,https://yongtaiwankecheng.fang.com/
148,福建,连江,世茂印山海,1居/2居/3居/4居,45~139平米,价格待定,[连江县],福州东·粗芦岛,待售,https://yinshanhaism.fang.com/
149,福建,连江,碧桂园·贵安府,3居,89平米,9840元/㎡,[连江县],福州贵安桂湖溪畔,在售,https://guianfubgy.fang.com/
150,福建,连江,中庚香悦府,4居,128~133平米,14000元/㎡,[连江县],通港大道与金凤路交汇处,在售,https://xiangyuefuzg.fang.com/
151,福建,连江,贵安新天地,2居/3居,70~110平米,9300元/㎡,[连江县],贵安新天地休闲旅游度假区,在售,https://xintiandiga.fang.com/
152,福建,连江,先生的山,1居/2居/3居/4居/5居/5居以上,33~202平米,8500元/㎡,[连江县],贵安潘渡乡仁华社区翠园路4号,在售,https://xianshengdeshan.fang.com/
153,福建,连江,建发双玺书香里,2居/3居/4居,71~114平米,13000元/㎡,[连江县],连江一中(鲤鱼山分校)旁,在售,https://lianjiangjianfashuxiangli.fang.com/
154,福建,连江,华闽御山水,1居/2居/3居,52~109平米,8500元/㎡,[连江县],潘渡乡文峰里,在售,https://yushanshuihm.fang.com/
155,福建,长乐,大广龙湖首开·天宸星座,大广龙湖首开·天宸星座2020年12月,,11000元/㎡,[长乐],长乐区京岭路与福北路交叉口(红星美凯龙...,在售,https://tianchengyuanzhulhsk.fang.com/
156,福建,长乐,长乐澜山,3居/4居,89~127平米,19500元/㎡,[长乐],西洋南路698号,待售,https://changlelanshan.fang.com/
157,福建,长乐,东湖悦海湾,东湖悦海湾均价为：22000元/平方米,,22000元/㎡,[长乐],长乐数字福建产业园东湖路1号,在售,https://dadonghu.fang.com/
158,福建,平潭,平潭恒大名都,3居/4居,108~140平米,8880元/㎡,[平潭县],金井湾大道与安海北路交汇处,在售,https://pingtanhengdamingdu.fang.com/
159,福建,平潭,平潭岚湾·正荣府,3居/4居,105~138平米,15000元/㎡,[平潭县],竹屿湖中路,在售,https://pingtanlanwanzhengrongfu.fang.com/
160,福建,平潭,新力鼎新悦海湾,3居/4居,109~132平米,14300元/㎡,[平潭县],潭城镇翠园北路第二实验小学旁,在售,https://dingxinyuehaiwanxl.fang.com/
161,福建,平潭,新力鼎新金海湾,3居,89~119平米,10000元/㎡,[平潭县],金井湾麒麟小学旁,在售,https://dingxinjinhaiwanxl.fang.com/
162,福建,平潭,融信澜宸,3居/4居,89~125平米,13000元/㎡,[平潭县],高铁会展旁,在售,https://rongxinlanchen0591.fang.com/
163,福建,福州,福州远洋·山水,3居/4居,79~109平米,价格待定,[马尾],三江口大桥旁(邻和平小学),待售,https://fuzhouyuanyangshanshui.fang.com/
164,福建,福州,建发·央著,4居/5居,117~139平米,28000元/㎡,[晋安],涧田湖·公园畔(川捷高尔夫旁),在售,https://jianfayangzhu0591.fang.com/
165,福建,福州,融创福州府,3居/4居,82~124平米,价格待定,[仓山],南二环大道与南台大道交汇处(盖山路82号...,待售,https://fuzhoufurc.fang.com/
166,福建,福州,滨海首府,3居/4居,95~132平米,32000元/㎡,[仓山],"三叉街三高路南侧,连江南路西侧",待售,https://binhaishoufu.fang.com/
167,福建,福州,榕城·江上图,3居/4居,105~160平米,价格待定,[仓山],南江滨生态公园旁,待售,https://rongchengjiangshangtu.fang.com/
168,福建,福州,华润万象城,1居/2居/3居/4居,38~135平米,32300元/㎡,[鼓楼],工业路福州大学东侧,在售,https://wanxiangchenghr0591.fang.com/
169,福建,福州,福州恒大山水城,2居/3居/4居,245~348平米,10500元/㎡,[闽侯县],竹岐乡316国道旁,在售,https://jinanlanhu.fang.com/
170,福建,福州,奥体金茂悦,3居/4居,88~149平米,26500元/㎡起,[仓山],"东岭路746号(华威四季双语幼儿园对面,海...",在售,https://aotijinmaoyue.fang.com/
171,福建,福州,名城珑域,2居/3居/4居,67~113平米,21000元/㎡,[马尾],葆桢路111号,在售,https://mingchenglongyu.fang.com/
172,安徽,长丰,中国铁建悦湖国际,3居/4居,98~130平米,11800元/㎡,[长丰],岗集镇合淮路与育才路交口,在售,https://yuehuguojizgtj.fang.com/
173,安徽,长丰,恒泰阿奎利亚·悦璟府,3居/4居,99~119平米,10500元/㎡,[长丰],蒙城北路与金宁路交口东南,待售,https://htaklyyjf.fang.com/
174,安徽,长丰,万科·公园大道,2居/3居,89~125平米,13800元/㎡,[长丰],阜阳北路与清颖路交口东南角,在售,https://gongyuandadaowk0551.fang.com/
175,安徽,长丰,新城·悦隽九里,3居/4居,94~125平米,11500元/㎡,[长丰],朝阳路与育才路交口,在售,https://yuejunjiulixc.fang.com/
176,安徽,长丰,中梁力高云湖印,3居/4居,87~123平米,13000元/㎡,[长丰],阜阳北路与登梅路交口(梅冲湖中学正对面...,在售,https://zhongliangligaoyunhuyin.fang.com/
177,安徽,长丰,世茂云锦,3居/4居,92~114平米,11716元/㎡,[长丰],阜阳北路与泉河路交口北侧,待售,https://shimaoyunjin0551.fang.com/
178,安徽,长丰,万科苏高新·中央公园,3居/4居,100~173平米,13900元/㎡,[长丰],阜阳北路与泉河路交口西南角,在售,https://zhongyanggongyuanwksgx.fang.com/
179,安徽,长丰,都荟上城,3居,95~117平米,12000元/㎡,[长丰],阜阳北路与济河路交口向东200米,在售,https://duhuishangcheng.fang.com/
180,安徽,长丰,金大地禧悦公馆,3居,89~103平米,13500元/㎡,[长丰],阜阳北路与金海路交叉口,在售,https://jindadixiyuegongguan.fang.com/
181,安徽,长丰,科创北城,科创北城在售商办和商铺,,9000元/㎡,[长丰],阜阳北路与汤都路交汇处西北角,在售,https://kechuangbeicheng.fang.com/
182,安徽,长丰,文一锦门繁华里,3居/4居,93~105平米,7199元/㎡,[长丰],水湖镇南二环与长淮路交口,在售,https://jinmenfanhuali.fang.com/
183,安徽,长丰,北城正荣府,3居,84~94平米,12000元/㎡,[长丰],阜阳路与济河路交汇处,待售,https://beichengzhengrongfu.fang.com/
184,安徽,长丰,文一·锦门桃李,3居/4居,93~108平米,12600元/㎡,[长丰],谯城路与龙湖路交口西南角,在售,https://wenyijinmentaoli.fang.com/
185,安徽,长丰,鹭山湖,3居/4居/5居,140~345平米,12000元/㎡,[长丰],合淮路卧龙山生态园区(中国非物质文化遗...,在售,https://tongquetailsh.fang.com/
186,安徽,长丰,宝湾国际·5.4米公馆,宝湾国际·5.4米公馆位于长丰县,,8500元/㎡,[长丰],淮南路与天水路交口向北500米,在售,https://baowanguoji.fang.com/2/
187,安徽,长丰,孔雀城时代北宸,3居/4居/5居,88~212平米,6800元/㎡,[长丰],合水路与青杨大道交汇处,在售,https://shidaibeichen.fang.com/
188,安徽,长丰,保利时代,3居,95~109平米,13000元/㎡,[长丰],阜阳北路与龙湖北路向东300米,在售,https://baolishidai0551.fang.com/
189,安徽,长丰,金地自在城,3居/4居,89~119平米,14400元/㎡,[长丰],蒙城北路与泉河路交口,在售,https://zizaichengjd0551.fang.com/
190,安徽,长丰,融侨·天越,3居/4居,88~121平米,13500元/㎡,[长丰],阜阳北路与筱斋路交口向西200米,在售,https://rongqiaotianyue.fang.com/
191,直辖市,天津,富力又一城,2居/3居/4居,90~171平米,13000元/㎡,[津南],天津大道与东沽路交口,在售,https://jinnanxinchengtj.fang.com/
192,直辖市,天津,凯旋门,2居/3居,80~130平米,26000元/㎡,[河东],昆仑路与津塘公路交口(快速路环线)东北...,在售,https://kaixuanmen022.fang.com/
193,直辖市,天津,万科翡翠大道,2居/3居,89~150平米,21000元/㎡,[西青],宾水西道延长线南(地铁三号线杨伍庄站旁...,在售,https://feicuidadaowk.fang.com/
194,直辖市,天津,中海左岸澜庭,2居/3居,82~120平米,价格待定,[河西],新梅江洞庭路和浯水道交汇处,待售,https://zuoanlantingzh022.fang.com/
195,直辖市,天津,世茂起雲湾,2居/3居,83~144平米,11500元/㎡,[滨海新区],中心渔港鲤鱼门,在售,https://qiyunwansm.fang.com/
196,直辖市,天津,南开1911,3居,109~136平米,46000元/㎡,[南开],黄河道与红日路交口,在售,https://nankai1911.fang.com/
197,直辖市,天津,天津恒大凤凰庄园,2居/3居,89~131平米,5688元/㎡,[静海],双塘镇西兴路南,在售,https://fenghuangzhuangyuantjhd.fang.com/
198,直辖市,天津,路劲赞成,3居,90~116平米,21000元/㎡,[津南],海教园津沽公路与雅言路交口,在售,https://lujinzancheng.fang.com/
199,直辖市,天津,海河金茂府,3居/4居,155~212平米,55000元/㎡,[河东],海河东路与十三经路交口,在售,https://jinmaofu022.fang.com/
200,直辖市,天津,松江之星盛湖园,2居/3居,96~143平米,9000元/㎡,[静海],团泊西区足球场北侧,在售,https://songjiangzhixingshenghuyuan.fang.com/
201,直辖市,天津,当代公园阅ΜΟΜΛ,2居/3居,86~97平米,9000元/㎡,[宁河],未来科技城现代产业区海航东路,在售,https://gongyuanyuemomadd.fang.com/
202,直辖市,天津,迎顺府,2居/3居,93~128平米,价格待定,[南开],迎水道与苑中路交口,待售,https://yingshundasha.fang.com/
203,直辖市,天津,宝能南泊ONE,3居/4居,90~125平米,12500元/㎡,[静海],大邱庄镇团泊大道东,在售,https://nanboone.fang.com/
204,直辖市,天津,天津恒大翡翠湾,2居/3居/4居/5居,83~156平米,12100元/㎡,[武清],天和路与郎庄子道交口,在售,https://feicuiwantjhd.fang.com/
205,直辖市,天津,实地·天津蔷薇国际,3居/4居,100~128平米,13500元/㎡,[东丽],军粮城兴业道与富锦路交口西北侧,在售,https://tianjinqiangweiguojisd.fang.com/
206,直辖市,天津,中储正荣栋境,3居/4居,125~148平米,28500元/㎡,[河东],东兴路与规划新阔路交口,在售,https://dongjingzczr.fang.com/
207,直辖市,天津,融创南开宸院,2居/3居,86~150平米,39000元/㎡,[南开],凌宾路地铁b口西侧直线500米,在售,https://nankaichenyuan.fang.com/
208,直辖市,天津,津门正荣府,2居/3居/4居,80~125平米,20700元/㎡,[西青],南站西侧瑞雪路与嘉泰道交汇处,在售,https://jinmenzhengrongfu.fang.com/
209,安徽,合肥,金鹏·壹品天成,3居/4居,104~150平米,18500元/㎡,[滨湖新区],贵阳路与贵州路交口西北角,在售,https://jinpengyipintiancheng.fang.com/
210,安徽,合肥,祥源·金港湾,祥源·金港湾即将加推洋房,,19008元/㎡,[高新区],长宁大道以西、云飞路以北,在售,https://jingangwanxy.fang.com/
211,安徽,合肥,龙湖·龙誉城,3居/4居,95~119平米,12500元/㎡,[肥东],新安江路与大众路交叉口,在售,https://longyuchenglh0551.fang.com/
212,安徽,合肥,美的·金科郡,3居/4居,92~122平米,13600元/㎡,[新站区],淮海大道与相城路交口,在售,https://jinkejunmd.fang.com/
213,安徽,合肥,保利·柏林之春,2居/3居/4居,95~143平米,16500元/㎡,[高新区],长江路与鸡鸣山路交口西北处,在售,https://bolinzhichunbl.fang.com/
214,安徽,合肥,寿县恒大未来城,2居/3居,81~109平米,6735元/㎡,,空港新区迎宾大道与寿州大道交叉口,在售,https://177764.fang.com/
215,安徽,合肥,翡翠天际,3居/4居/5居,100~328平米,22000元/㎡,[包河区],龙川路与北京路交口东北角,在售,https://feicuitianji.fang.com/
216,安徽,合肥,高速中央公园,3居/4居,126~136平米,14800元/㎡,[新站区],新蚌埠路与北二环交口东北角,待售,https://zhongyanggongyuangs.fang.com/
217,安徽,合肥,北雁湖金茂湾,3居/4居,125~183平米,18500元/㎡,[高新区],习友路与永和路交叉口向西100米(北雁湖...,在售,https://jinmaowanbyh.fang.com/
218,安徽,合肥,新滨湖孔雀城,1居/3居/4居,70~118平米,6788元/㎡,,滨湖南舒城产业新城京台高速出口东北侧,在售,https://175786.fang.com/
219,安徽,合肥,信达·天御,3居/4居,95~123平米,20799元/㎡,[包河区],宿松路与龙图路交汇处往西100米,在售,https://xindatianyu.fang.com/
220,安徽,合肥,新力东园,3居,93~104平米,14000元/㎡,[瑶海区],明皇路与王岗路交口西北角,在售,https://xinlidongyuan0551.fang.com/
221,安徽,合肥,中国铁建悦湖国际,3居/4居,98~130平米,11800元/㎡,[长丰],岗集镇合淮路与育才路交口,在售,https://yuehuguojizgtj.fang.com/
222,安徽,合肥,国贸天成,3居/4居/5居/5居以上,122~224平米,23000元/㎡,[庐阳区],固镇路与怀宁路交口,在售,https://guomaotiancheng.fang.com/
223,安徽,合肥,孔雀城时代北宸,3居/4居/5居,88~212平米,6800元/㎡,[长丰],合水路与青杨大道交汇处,在售,https://shidaibeichen.fang.com/
224,安徽,合肥,保利时代,3居,95~109平米,13000元/㎡,[长丰],阜阳北路与龙湖北路向东300米,在售,https://baolishidai0551.fang.com/
225,安徽,合肥,新滨湖恒大文化旅游城,1居/2居/3居/4居,38~137平米,6700元/㎡,,合肥南三河古镇旁京台高速舒城出口西北...,在售,https://189030.fang.com/
226,安徽,合肥,信达·溪岸观邸,3居/4居,128~144平米,16000元/㎡,[瑶海区],长临路与龙岗路交口西南角,在售,https://xindaxianguandi.fang.com/
227,安徽,合肥,徽创·君泊,3居/4居,115~142平米,15400元/㎡,[蜀山区],振兴路与宝月路交汇处,在售,https://huichuangjunbo.fang.com/
228,直辖市,上海,中国铁建香榭国际,3居/4居,89~161平米,37000元/㎡,[奉贤],扶兰路18弄(于西闸公路交汇处),在售,https://xiangxieguojizgtj.fang.com/
